frame,face_id,timestamp,confidence,success,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,X_19,X_20,X_21,X_22,X_23,X_24,X_25,X_26,X_27,X_28,X_29,X_30,X_31,X_32,X_33,X_34,X_35,X_36,X_37,X_38,X_39,X_40,X_41,X_42,X_43,X_44,X_45,X_46,X_47,X_48,X_49,X_50,X_51,X_52,X_53,X_54,X_55,X_56,X_57,X_58,X_59,X_60,X_61,X_62,X_63,X_64,X_65,X_66,X_67,Y_0,Y_1,Y_2,Y_3,Y_4,Y_5,Y_6,Y_7,Y_8,Y_9,Y_10,Y_11,Y_12,Y_13,Y_14,Y_15,Y_16,Y_17,Y_18,Y_19,Y_20,Y_21,Y_22,Y_23,Y_24,Y_25,Y_26,Y_27,Y_28,Y_29,Y_30,Y_31,Y_32,Y_33,Y_34,Y_35,Y_36,Y_37,Y_38,Y_39,Y_40,Y_41,Y_42,Y_43,Y_44,Y_45,Y_46,Y_47,Y_48,Y_49,Y_50,Y_51,Y_52,Y_53,Y_54,Y_55,Y_56,Y_57,Y_58,Y_59,Y_60,Y_61,Y_62,Y_63,Y_64,Y_65,Y_66,Y_67,Z_0,Z_1,Z_2,Z_3,Z_4,Z_5,Z_6,Z_7,Z_8,Z_9,Z_10,Z_11,Z_12,Z_13,Z_14,Z_15,Z_16,Z_17,Z_18,Z_19,Z_20,Z_21,Z_22,Z_23,Z_24,Z_25,Z_26,Z_27,Z_28,Z_29,Z_30,Z_31,Z_32,Z_33,Z_34,Z_35,Z_36,Z_37,Z_38,Z_39,Z_40,Z_41,Z_42,Z_43,Z_44,Z_45,Z_46,Z_47,Z_48,Z_49,Z_50,Z_51,Z_52,Z_53,Z_54,Z_55,Z_56,Z_57,Z_58,Z_59,Z_60,Z_61,Z_62,Z_63,Z_64,Z_65,Z_66,Z_67
1,0,0.000,0.98,1,29.8,-133.5,834.4,0.073,0.035,0.020,-47.0,-47.2,-45.6,-42.1,-34.7,-22.2,-7.2,9.9,28.8,47.9,65.8,81.7,92.8,99.3,102.8,105.4,107.2,-27.9,-18.6,-5.6,7.9,19.9,45.0,57.5,70.2,82.3,90.2,32.5,32.1,31.7,31.4,17.4,24.0,30.4,37.2,43.3,-12.5,-4.4,4.6,11.8,4.1,-4.8,50.1,58.0,67.0,74.3,67.2,58.4,3.6,13.7,23.1,29.1,35.4,44.5,53.2,43.8,34.8,27.9,21.4,12.4,8.0,22.7,28.8,35.3,48.8,34.9,28.3,22.1,-173.3,-152.7,-131.9,-111.7,-93.5,-78.4,-67.5,-59.5,-56.9,-59.3,-68.0,-79.7,-94.7,-112.5,-131.5,-150.8,-170.0,-191.4,-200.6,-203.6,-200.8,-194.9,-194.8,-200.0,-201.6,-198.8,-190.5,-175.2,-163.6,-152.2,-140.6,-130.0,-127.7,-125.8,-127.1,-128.9,-172.9,-176.3,-175.9,-171.4,-169.2,-169.5,-170.7,-174.8,-174.4,-170.7,-167.8,-167.9,-103.3,-109.8,-112.7,-110.7,-112.0,-108.1,-101.8,-94.3,-91.9,-91.7,-92.5,-95.6,-103.4,-105.0,-104.3,-104.5,-101.8,-101.8,-101.5,-102.1,888.0,886.8,886.3,884.0,876.1,864.7,849.2,835.0,832.8,839.6,853.8,865.0,871.5,874.6,875.8,877.2,880.3,853.8,850.0,844.5,838.6,833.8,832.6,837.1,842.7,847.9,851.8,831.4,824.5,817.5,810.6,822.3,820.8,819.2,820.7,822.5,845.8,842.3,841.0,840.2,839.7,840.9,841.1,841.1,842.2,845.3,841.4,840.2,830.1,820.3,815.9,815.1,816.2,820.8,830.6,820.2,815.3,813.9,814.7,819.2,827.8,817.4,816.7,817.7,828.0,817.5,816.0,816.8
2,0,0.035,0.98,1,26.1,-134.6,820.8,0.025,0.093,0.037,-47.0,-47.6,-46.4,-43.3,-37.0,-25.8,-11.3,5.9,25.5,45.5,64.1,79.7,90.1,96.0,99.4,102.5,104.8,-28.5,-19.4,-6.8,6.3,17.8,41.3,53.6,66.4,78.4,86.1,29.1,28.1,27.3,26.3,13.2,19.6,25.7,32.2,38.0,-14.5,-6.5,2.4,9.6,1.7,-7.0,46.6,54.8,63.7,71.0,63.8,54.9,-0.0,8.2,17.0,23.2,29.9,38.7,46.3,37.7,29.0,21.8,15.0,6.8,4.2,16.6,23.0,29.6,41.8,29.3,22.5,16.0,-173.6,-153.0,-132.5,-112.3,-94.3,-78.9,-67.8,-60.0,-57.2,-59.2,-67.2,-78.8,-93.8,-111.8,-130.9,-150.2,-169.4,-194.5,-204.3,-207.3,-204.4,-198.0,-197.2,-202.0,-202.8,-199.4,-190.6,-177.0,-165.9,-155.1,-144.0,-132.5,-130.3,-128.2,-129.2,-130.5,-174.8,-178.1,-177.5,-172.7,-170.7,-171.2,-170.8,-174.4,-173.7,-169.8,-167.0,-167.4,-104.1,-112.8,-116.4,-114.0,-115.2,-110.0,-101.3,-93.7,-91.4,-91.5,-92.5,-96.0,-104.7,-107.9,-107.1,-106.9,-101.9,-101.8,-101.7,-102.6,881.3,879.2,877.9,874.4,865.6,852.9,835.0,819.2,816.9,823.4,836.7,846.5,852.6,856.0,857.1,858.9,862.4,846.8,843.6,837.5,830.6,825.1,822.0,825.3,829.8,833.7,835.8,821.1,814.1,806.9,799.8,810.9,809.6,807.9,808.6,809.7,837.5,833.6,831.8,830.1,830.5,832.3,828.4,827.7,828.2,830.9,827.5,826.8,814.3,805.0,801.4,799.9,800.7,803.3,810.7,802.5,799.8,799.0,800.1,803.9,811.9,802.6,801.3,801.8,808.7,802.6,801.7,802.7
3,0,0.071,0.98,1,22.6,-136.5,814.5,-0.001,0.136,0.065,-47.4,-48.8,-48.1,-45.5,-39.9,-29.8,-16.5,-0.1,19.6,40.4,60.3,77.1,87.9,93.7,97.1,100.6,103.3,-29.1,-20.2,-8.2,4.3,15.2,39.8,52.3,65.1,76.6,83.4,26.3,24.8,23.3,21.8,9.3,15.5,21.3,27.4,33.1,-16.4,-8.6,0.2,7.0,-0.7,-9.4,44.0,51.8,60.8,68.0,60.6,51.7,-3.4,4.1,12.4,18.1,24.2,32.7,39.9,31.4,23.0,16.3,10.0,2.4,0.7,11.9,17.8,23.9,35.3,23.6,17.3,11.3,-176.6,-155.7,-135.1,-114.8,-96.9,-81.7,-71.0,-62.9,-59.4,-60.8,-68.1,-79.1,-94.1,-112.1,-130.9,-149.8,-168.3,-198.9,-208.3,-211.1,-207.8,-201.1,-199.2,-203.3,-203.5,-199.4,-190.2,-178.4,-168.2,-158.4,-148.2,-135.6,-133.4,-131.4,-131.9,-132.9,-177.4,-180.7,-179.8,-174.7,-172.8,-173.6,-171.3,-174.7,-173.6,-169.3,-166.8,-167.6,-105.9,-115.8,-119.7,-117.3,-118.2,-112.2,-102.1,-94.9,-93.0,-93.2,-94.4,-98.1,-106.7,-110.8,-110.1,-109.5,-103.1,-103.1,-103.4,-104.4,879.8,877.4,875.3,870.9,861.6,848.2,829.8,813.4,809.5,814.6,826.6,835.8,841.6,844.5,845.6,847.7,851.6,843.8,840.9,834.5,827.3,821.5,816.4,819.4,823.2,826.2,827.3,816.0,809.1,802.1,794.9,805.1,804.1,802.4,802.4,803.0,834.0,829.6,827.3,825.4,826.2,828.4,821.8,820.4,820.6,823.0,819.8,819.4,807.0,797.8,794.1,792.5,792.9,795.1,801.8,794.0,791.9,791.6,793.0,796.6,804.6,795.2,793.7,793.8,800.0,794.7,794.3,795.5
4,0,0.106,0.98,1,19.7,-138.2,810.0,-0.018,0.175,0.090,-46.6,-48.7,-48.9,-47.1,-42.4,-33.2,-20.7,-5.1,14.6,35.9,56.6,74.1,85.3,91.3,94.9,98.6,101.8,-29.6,-20.8,-9.1,3.1,13.6,38.0,50.8,63.9,75.1,81.4,23.9,21.8,19.9,17.8,5.8,11.9,17.4,23.4,29.0,-17.9,-10.3,-1.6,5.1,-2.6,-11.2,41.5,49.2,58.1,65.4,57.8,49.0,-7.7,-0.3,8.0,13.7,19.9,28.3,35.6,26.8,18.3,11.6,5.2,-2.3,-3.6,7.5,13.3,19.4,31.0,19.1,12.7,6.7,-179.2,-158.4,-137.6,-117.2,-99.3,-84.2,-73.8,-65.4,-61.4,-62.3,-69.3,-79.9,-94.5,-112.4,-130.8,-149.1,-167.1,-202.1,-211.4,-214.3,-210.8,-203.8,-201.2,-204.7,-204.2,-199.3,-189.8,-179.7,-170.1,-160.9,-151.2,-137.7,-135.4,-133.4,-133.7,-134.4,-179.5,-182.7,-181.6,-176.3,-174.5,-175.5,-171.8,-174.9,-173.5,-168.9,-166.8,-167.8,-108.2,-117.8,-121.6,-119.0,-119.8,-113.6,-103.5,-96.4,-94.4,-94.8,-96.1,-100.0,-108.9,-112.5,-111.6,-111.0,-104.7,-104.7,-105.1,-106.2,877.9,875.5,873.3,868.8,858.8,844.5,825.2,808.1,803.5,807.9,818.8,826.9,832.0,834.8,836.1,838.5,842.6,842.5,839.2,832.3,824.2,817.7,811.2,813.6,817.0,819.4,820.1,811.3,804.4,797.3,790.0,800.3,799.4,797.6,797.1,797.4,831.2,826.2,823.5,821.5,822.5,825.2,816.0,814.1,813.8,816.0,813.0,813.2,802.1,792.7,788.7,786.9,787.0,788.6,794.9,787.8,786.0,786.0,787.6,791.6,799.7,789.8,788.2,787.9,793.4,788.7,788.6,790.0
5,0,0.141,0.98,1,16.6,-140.1,809.8,-0.033,0.195,0.135,-46.8,-49.7,-50.5,-49.5,-45.9,-37.9,-26.7,-11.9,7.0,27.8,48.8,67.5,80.6,88.9,94.3,99.3,103.6,-30.1,-21.1,-9.2,3.0,13.4,35.6,48.5,61.9,73.7,80.5,21.8,19.6,17.4,15.0,2.5,8.6,14.2,20.2,25.9,-19.3,-11.5,-2.8,3.7,-4.1,-12.6,39.9,47.7,56.7,63.9,56.2,47.3,-12.4,-4.7,3.8,9.3,15.7,24.3,31.9,22.1,13.1,6.2,-0.1,-7.4,-8.2,2.7,8.6,14.7,27.4,14.1,7.7,1.7,-180.3,-161.2,-142.1,-123.0,-105.8,-90.6,-79.2,-69.6,-64.5,-64.2,-69.6,-78.7,-92.2,-109.2,-127.6,-146.1,-164.3,-205.0,-214.5,-216.9,-213.0,-205.3,-202.3,-206.4,-205.7,-200.4,-190.5,-181.3,-171.8,-162.7,-153.2,-139.8,-137.3,-135.2,-135.2,-135.5,-182.1,-185.2,-183.8,-178.1,-176.5,-177.9,-172.7,-176.0,-174.4,-169.4,-167.2,-168.4,-111.0,-120.3,-123.9,-121.1,-121.6,-114.9,-104.3,-98.0,-96.8,-97.6,-99.2,-103.3,-111.5,-114.6,-113.4,-112.4,-105.7,-107.1,-107.9,-109.3,877.7,874.1,871.3,867.2,858.0,844.3,826.0,808.6,802.5,804.9,814.6,822.6,828.0,832.2,834.8,838.0,842.3,844.6,841.0,833.2,824.3,817.6,810.3,811.6,814.4,816.2,815.9,810.4,803.7,797.0,790.0,800.6,799.3,797.3,796.5,796.2,833.4,827.8,824.6,821.8,823.4,826.6,813.9,811.9,811.2,812.8,810.2,810.8,803.1,793.3,788.6,786.2,785.8,786.8,792.8,786.0,784.6,785.2,787.4,792.4,800.2,789.7,787.4,786.5,791.7,787.2,787.7,789.7
6,0,0.177,0.98,1,15.8,-142.7,815.2,-0.040,0.186,0.158,-46.3,-49.7,-51.0,-50.4,-47.2,-39.5,-28.6,-14.3,3.8,23.7,44.2,63.2,77.4,87.0,93.4,99.1,104.0,-30.1,-21.0,-9.2,2.9,13.1,35.9,49.0,62.3,74.1,81.1,21.3,19.0,16.7,14.1,1.2,7.4,13.1,19.4,25.4,-19.6,-11.8,-3.0,3.5,-4.4,-13.1,39.5,47.4,56.5,63.8,56.0,47.0,-14.2,-5.9,2.9,8.6,15.3,24.3,32.3,21.9,12.4,5.2,-1.4,-8.8,-9.9,1.6,7.7,14.3,27.8,13.5,6.7,0.5,-184.4,-165.5,-146.5,-127.4,-110.0,-94.7,-82.8,-72.8,-67.4,-66.4,-70.8,-78.7,-91.3,-107.9,-126.7,-145.6,-164.4,-208.6,-217.8,-220.0,-216.0,-208.4,-204.9,-208.6,-207.6,-202.1,-192.0,-183.8,-174.3,-165.1,-155.6,-142.7,-140.0,-137.8,-137.8,-138.0,-185.4,-188.5,-186.9,-180.8,-179.5,-181.0,-174.9,-178.3,-176.6,-171.3,-169.3,-170.6,-114.6,-123.4,-126.7,-123.8,-124.2,-117.6,-107.1,-100.9,-99.8,-100.6,-102.3,-106.6,-114.8,-117.7,-116.4,-115.4,-108.4,-109.7,-110.6,-112.2,881.6,877.5,874.5,870.7,861.9,848.7,831.2,814.0,807.5,809.4,818.8,827.3,832.9,837.5,840.6,844.2,849.0,850.6,846.9,838.9,830.0,823.3,815.7,817.1,819.9,821.7,821.4,815.8,808.9,802.0,794.8,806.0,804.1,801.8,801.2,801.1,839.3,833.5,830.2,827.3,829.0,832.2,818.9,817.3,816.6,818.0,815.3,815.9,809.8,799.3,794.2,791.6,791.0,792.5,799.2,791.7,789.3,790.1,792.4,798.4,806.8,795.2,792.7,791.5,798.0,792.1,792.8,795.2
7,0,0.212,0.98,1,15.1,-144.1,818.1,-0.048,0.178,0.176,-45.4,-49.2,-50.9,-50.6,-47.8,-40.4,-29.6,-15.7,1.7,20.6,40.3,59.2,74.1,84.9,92.4,98.7,104.3,-30.1,-20.9,-8.9,3.2,13.3,35.5,48.8,62.4,74.5,81.9,20.7,18.3,16.0,13.4,0.2,6.3,12.1,18.6,24.8,-20.2,-12.3,-3.4,3.3,-4.9,-13.7,38.7,47.0,56.1,63.6,55.6,46.4,-15.3,-6.7,2.0,7.9,14.8,23.7,31.8,21.2,11.7,4.3,-2.4,-9.8,-11.0,0.6,6.9,13.6,27.3,12.8,5.9,-0.6,-187.6,-168.6,-149.4,-130.1,-112.5,-96.9,-85.0,-74.9,-69.3,-67.7,-70.9,-77.5,-89.2,-105.6,-124.8,-144.7,-164.4,-210.6,-220.1,-222.1,-218.2,-210.6,-207.3,-210.9,-209.7,-203.8,-193.1,-185.3,-175.6,-166.3,-156.6,-144.1,-141.3,-139.1,-139.1,-139.2,-186.8,-189.9,-188.2,-182.0,-180.8,-182.3,-176.0,-179.6,-177.8,-172.5,-170.4,-171.7,-116.5,-125.0,-128.3,-125.4,-125.7,-119.0,-108.8,-102.8,-101.9,-102.8,-104.5,-108.6,-116.7,-119.6,-118.1,-117.1,-110.1,-111.5,-112.5,-114.2,883.2,878.7,875.5,872.0,863.7,851.0,834.0,817.0,810.3,812.2,821.4,830.3,836.1,841.2,845.1,849.1,854.1,854.9,851.3,842.9,833.7,826.6,818.3,819.9,823.0,825.4,825.6,819.3,812.3,805.2,797.9,809.4,807.0,804.3,803.9,804.0,843.3,837.3,833.9,830.5,832.5,835.8,821.6,820.6,819.8,821.2,818.3,818.7,813.0,802.3,797.3,794.5,793.8,795.3,802.1,794.2,791.5,792.5,795.0,801.3,809.8,798.1,795.5,794.2,800.8,794.7,795.7,798.2
8,0,0.248,0.98,1,14.5,-144.8,822.3,-0.048,0.177,0.188,-45.1,-49.1,-51.0,-51.1,-48.8,-41.6,-31.0,-17.0,0.3,18.9,38.5,57.3,72.6,83.8,91.6,98.2,104.0,-30.7,-21.3,-9.6,2.4,12.3,35.7,49.0,62.4,74.4,82.0,20.2,17.7,15.3,12.6,-0.6,5.5,11.3,18.0,24.3,-20.9,-12.9,-4.0,2.8,-5.5,-14.4,38.5,46.9,56.1,63.5,55.6,46.3,-16.3,-7.5,1.4,7.3,14.2,23.3,31.9,20.9,11.0,3.6,-3.0,-10.6,-11.9,0.0,6.3,13.0,27.4,12.2,5.2,-1.2,-190.2,-171.3,-152.1,-132.8,-114.8,-98.8,-86.4,-76.0,-70.2,-68.3,-70.9,-76.8,-87.8,-104.0,-123.3,-143.5,-163.5,-211.5,-220.6,-222.2,-218.3,-211.0,-207.3,-210.7,-209.5,-203.8,-193.4,-185.9,-176.1,-166.8,-157.1,-144.9,-142.1,-139.8,-139.9,-140.0,-187.7,-190.8,-189.0,-182.7,-181.6,-183.2,-176.5,-180.2,-178.4,-173.0,-171.0,-172.3,-117.8,-126.0,-129.1,-126.2,-126.5,-119.9,-109.7,-103.9,-102.9,-103.8,-105.5,-109.6,-117.8,-120.6,-119.2,-118.2,-111.0,-112.3,-113.3,-114.9,886.8,882.3,879.1,875.8,868.1,855.8,839.1,821.6,814.2,815.8,825.0,834.3,840.3,845.3,849.1,853.0,858.0,859.1,855.4,847.0,837.9,830.8,822.2,823.9,826.9,829.2,829.4,823.3,816.2,809.1,801.8,813.6,811.0,808.0,807.7,807.8,847.7,841.8,838.3,834.8,836.8,840.2,825.7,824.9,824.1,825.3,822.4,822.9,818.1,806.9,801.7,798.9,798.1,799.8,806.9,798.5,795.4,796.6,799.0,805.8,815.0,802.4,799.7,798.3,805.5,798.8,799.8,802.4
9,0,0.283,0.98,1,14.1,-146.2,829.7,-0.022,0.179,0.198,-44.6,-48.9,-51.1,-51.6,-49.6,-43.0,-32.5,-18.7,-1.6,17.1,37.0,56.5,72.7,84.5,92.4,99.1,105.0,-30.9,-21.7,-10.1,1.8,11.7,35.6,49.1,62.5,74.4,82.1,19.5,17.0,14.6,11.9,-1.4,4.8,10.6,17.5,23.9,-21.5,-13.5,-4.6,2.2,-6.1,-15.0,38.4,46.8,56.1,63.7,55.6,46.3,-16.9,-8.0,1.1,6.9,13.8,23.3,32.3,20.8,10.6,3.2,-3.4,-11.1,-12.5,-0.4,5.8,12.5,27.8,11.6,4.7,-1.7,-194.3,-175.6,-156.7,-137.6,-119.5,-103.2,-90.1,-78.7,-72.3,-69.9,-71.9,-77.2,-87.8,-104.1,-123.9,-144.5,-165.0,-212.9,-221.7,-223.0,-218.9,-211.6,-207.6,-210.9,-209.7,-204.1,-193.6,-186.5,-176.8,-167.4,-157.7,-146.2,-143.2,-140.8,-140.9,-141.0,-189.3,-192.2,-190.3,-183.8,-182.9,-184.6,-177.3,-181.1,-179.3,-173.9,-171.9,-173.2,-119.5,-127.3,-130.1,-127.2,-127.5,-121.0,-111.0,-105.0,-104.0,-104.9,-106.6,-110.9,-119.3,-121.8,-120.4,-119.4,-112.2,-113.3,-114.3,-116.0,892.0,887.6,884.8,882.5,876.3,864.9,849.1,831.4,823.3,824.5,833.5,843.1,849.2,853.9,857.1,860.5,864.9,865.1,861.1,852.7,843.6,836.6,827.7,829.0,831.7,833.7,833.9,829.2,822.5,815.8,808.8,820.8,818.1,815.0,814.7,814.7,854.3,848.1,844.6,841.2,843.4,846.8,831.5,830.5,829.7,830.8,828.1,828.6,826.7,814.8,809.1,806.3,805.3,807.6,815.1,806.4,802.8,804.2,806.6,814.0,823.5,809.9,807.2,805.6,813.7,806.0,807.3,810.0
10,0,0.318,0.98,1,14.4,-146.7,834.8,0.014,0.195,0.191,-44.7,-49.1,-51.2,-51.5,-49.1,-41.6,-30.1,-15.6,1.5,19.7,38.7,57.5,73.6,85.6,93.5,100.3,106.4,-31.1,-21.8,-10.5,1.1,10.9,35.5,48.8,62.0,74.0,82.0,19.1,16.7,14.3,11.7,-1.4,4.9,10.7,17.5,23.9,-21.7,-13.7,-4.7,2.0,-6.3,-15.1,38.1,46.5,55.9,63.6,55.5,46.2,-16.4,-7.8,1.1,6.9,13.6,23.1,32.5,20.8,10.6,3.4,-3.1,-10.7,-12.0,-0.2,5.9,12.5,27.9,11.6,4.8,-1.4,-197.5,-178.4,-159.1,-139.6,-121.0,-104.0,-90.6,-79.4,-73.3,-71.4,-73.4,-78.3,-88.6,-104.5,-124.4,-145.5,-166.5,-212.9,-221.2,-222.2,-218.2,-211.2,-207.1,-209.9,-208.7,-203.4,-193.3,-186.2,-176.5,-167.1,-157.3,-146.4,-143.5,-141.1,-141.3,-141.4,-189.5,-192.3,-190.3,-183.8,-182.9,-184.7,-177.2,-181.1,-179.3,-174.0,-171.8,-173.1,-120.0,-127.5,-130.4,-127.5,-127.7,-121.3,-111.5,-105.2,-104.1,-105.0,-106.6,-111.0,-119.8,-122.5,-121.0,-120.1,-112.7,-113.2,-114.1,-115.8,898.1,894.1,891.7,889.2,883.0,871.8,855.4,837.7,830.2,831.7,840.5,849.3,854.9,859.0,861.5,864.3,868.2,867.7,863.5,855.2,846.2,838.8,829.3,830.7,833.2,835.1,835.7,831.6,825.5,819.2,812.7,825.1,822.6,819.3,818.8,818.6,857.6,851.4,847.8,844.2,846.5,850.1,833.9,832.9,832.2,833.3,830.6,831.1,832.6,820.1,814.2,811.4,810.3,812.7,820.6,812.0,808.6,810.1,812.5,820.0,829.5,815.1,812.4,810.7,819.0,811.6,813.1,815.8
